Logfile for a session of program: loocv_binary.r
-----------------------------------------------------

WARNING: When comparing estimated labels to true labels, be aware of how the data was treated
         (the label column, any filters applied, etc.)

INPUT:
baseDir: C:/dino_nature/output/2023-11-07-D1\loocv
phyloFDAfile: c:/dino_nature/code/phylo.fda.R
auxFile: c:/dino_nature/code/auxiliary.r
boneType: femur
dataFile: C:/dino_nature/data/D1_femur.csv
applyDataFilter: FALSE
addTreeTips: TRUE
Ntrees: 100
calculateTrees: TRUE
saveTrees: FALSE


OPERATIONAL CHECKS:
* Regression data contains multiple copies of some taxa (user added variants of existing test taxa 
   or replacements due to bootstrap are present) which are not in the phylo tree:
     original taxon,   duplicate   
"1","Spinosaurus_","Spinosaurus_.1"
"2","Spinosaurus_","Spinosaurus_.2"
"3","Spinosaurus_","Spinosaurus_.3"
"4","Spinosaurus_","Spinosaurus_.4"
"5","Spinosaurus_","Spinosaurus_.5"
"6","Spinosaurus_","Spinosaurus_.6"
"7","Spinosaurus_","Spinosaurus_.7"
"8","Spinosaurus_","Spinosaurus_.8"
"9","Spinosaurus_","Spinosaurus_.9"
"10","Spinosaurus_","Spinosaurus_.10"
"11","Spinosaurus_","Spinosaurus_.11"
"12","Suchomimus","Suchomimus.1"
"13","Suchomimus","Suchomimus.2"
"14","Suchomimus","Suchomimus.3"
"15","Baryonyx","Baryonyx.1"
"16","Baryonyx","Baryonyx.2"
"17","Baryonyx","Baryonyx.3"
 
* Phylo tree and the main data and strata files have been modified to include duplicated taxa before the scaled random trees are generated.
* Selected categorical labels column: diving.or.not
* diving.or.equal column is identical to Diving column.
* Regression excludes flying taxa.
* index-name alignment check: OK
******* Working on LOOCV set:18********
******* Working on LOOCV set:11********
******* Working on LOOCV set:3********
******* Working on LOOCV set:25********
******* Working on LOOCV set:32********
******* Working on LOOCV set:47********
******* Working on LOOCV set:40********
******* Working on LOOCV set:62********
******* Working on LOOCV set:54********
******* Working on LOOCV set:69********
* index-name alignment check: OK
******* Working on LOOCV set:76********
* index-name alignment check: OK
******* Working on LOOCV set:83********
* index-name alignment check: OK
******* Working on LOOCV set:91********
* index-name alignment check: OK
******* Working on LOOCV set:112********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:105********
******* Working on LOOCV set:98********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:12********
******* Working on LOOCV set:19********
******* Working on LOOCV set:4********
******* Working on LOOCV set:33********
******* Working on LOOCV set:55********
******* Working on LOOCV set:48********
******* Working on LOOCV set:26********
******* Working on LOOCV set:63********
******* Working on LOOCV set:70********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:41********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:106********
******* Working on LOOCV set:77********
******* Working on LOOCV set:92********
******* Working on LOOCV set:84********
******* Working on LOOCV set:113********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:99********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:13********
******* Working on LOOCV set:20********
******* Working on LOOCV set:34********
******* Working on LOOCV set:5********
******* Working on LOOCV set:49********
******* Working on LOOCV set:56********
* index-name alignment check: OK
******* Working on LOOCV set:71********
******* Working on LOOCV set:27********
******* Working on LOOCV set:64********
******* Working on LOOCV set:42********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:78********
******* Working on LOOCV set:85********
******* Working on LOOCV set:107********
* index-name alignment check: OK
******* Working on LOOCV set:93********
* index-name alignment check: OK
******* Working on LOOCV set:114********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:100********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:14********
******* Working on LOOCV set:21********
******* Working on LOOCV set:57********
******* Working on LOOCV set:50********
******* Working on LOOCV set:35********
******* Working on LOOCV set:6********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:28********
* index-name alignment check: OK
******* Working on LOOCV set:43********
******* Working on LOOCV set:72********
******* Working on LOOCV set:65********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:79********
******* Working on LOOCV set:108********
* index-name alignment check: OK
******* Working on LOOCV set:86********
******* Working on LOOCV set:115********
******* Working on LOOCV set:94********
* index-name alignment check: OK
******* Working on LOOCV set:101********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:15********
******* Working on LOOCV set:22********
******* Working on LOOCV set:51********
******* Working on LOOCV set:58********
******* Working on LOOCV set:7********
******* Working on LOOCV set:36********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:44********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:66********
******* Working on LOOCV set:73********
******* Working on LOOCV set:109********
* index-name alignment check: OK
******* Working on LOOCV set:29********
* index-name alignment check: OK
******* Working on LOOCV set:80********
******* Working on LOOCV set:87********
* index-name alignment check: OK
******* Working on LOOCV set:116********
******* Working on LOOCV set:95********
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:102********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:8********
******* Working on LOOCV set:59********
******* Working on LOOCV set:37********
* index-name alignment check: OK
* index-name alignment check: OK
* index-name alignment check: OK
******* Working on LOOCV set:88********
******* Working on LOOCV set:117********
* index-name alignment check: OK
* index-name alignment check: OK
